This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.4)  18 NOV 2021 20:41
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(preamble.inc.tex
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (3.65727pt too wide) in paragraph at lines 117--117
\T2A/cmr/bx/n/14.4 normal| 
 []


Overfull \hbox (3.65727pt too wide) in paragraph at lines 117--117
[]\T2A/cmr/bx/n/14.4 normal| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]\T2A/cmr/bx/n/14.4 below
 []


Overfull \hbox (3.65727pt too wide) in paragraph at lines 117--117
\T2A/cmr/bx/n/14.4 normal| 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[5] [6]
Overfull \hbox (1.53174pt too wide) in paragraph at lines 152--153
\T2A/cmr/m/n/14.4 жек -- по-ток мо-жет вновь за-пу-стить-ся и на-чать но-вую оп
е-ра-цию ввода-
 []


Overfull \hbox (0.39935pt too wide) in paragraph at lines 160--161
[]\T2A/cmr/m/n/14.4 Повышение при-о-ри-те-та по-то-ков пер-во-го пла-на по-сле 
ожи-да-ния (улуч-
 []


Overfull \hbox (36.29433pt too wide) in paragraph at lines 161--162
[]\T2A/cmr/m/n/14.4 Повышение при-о-ри-те-та по-сле про-буж-де-ния GUI-потока (
потоки-владельцы
 []

[7] [8]
<inc/img/6.png, id=44, 795.97375pt x 329.23pt>
File: inc/img/6.png Graphic file (type png)
<use inc/img/6.png>
Package pdftex.def Info: inc/img/6.png  used on input line 204.
(pdftex.def)             Requested size: 481.53525pt x 199.16928pt.

Overfull \hbox (12.06476pt too wide) in paragraph at lines 204--204
 [] 
 []

[9 <./inc/img/6.png>] [10] [11]
Overfull \hbox (2.69041pt too wide) in paragraph at lines 286--286
[]\T2A/cmr/bx/n/14.4 Приоритет
 []


Underfull \hbox (badness 10000) in paragraph at lines 286--286
\T2A/cmr/bx/n/14.4 4.3BSD
 []


Overfull \hbox (2.69041pt too wide) in paragraph at lines 286--287
[]\T2A/cmr/bx/n/14.4 Приоритет
 []


Underfull \hbox (badness 10000) in paragraph at lines 286--287
\T2A/cmr/bx/n/14.4 SCO
 []


Overfull \hbox (6.62547pt too wide) in paragraph at lines 310--311
\T2A/cmr/m/n/14.4 ло-жен-ный вы-зов про-це-ду-ры \T2A/cmtt/m/n/14.4 schedcpu()\
T2A/cmr/m/n/14.4 , ко-то-рая умень-ша-ет зна-че-ние \T2A/cmtt/m/n/14.4 p_cpu
 []


Overfull \hbox (4.60512pt too wide) in paragraph at lines 310--311
\T2A/cmr/m/n/14.4 каж-до-го про-цес-са ис-хо-дя из фак-то-ра <<по-лу-рас-па-да>
> (decay factor). В \T2A/cmtt/m/n/14.4 4.3BSD
 []

[12] [13]) [14

] (report.aux (00-title.aux) (lab.aux)) ) 
Here is how much of TeX's memory you used:
 7435 strings out of 478864
 112770 string characters out of 2858518
 445419 words of memory out of 10000000
 25200 multiletter control sequences out of 15000+600000
 418564 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 64i,11n,71p,1147b,353s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\alena\AppData\Local\MiKTeX\
fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1440.pk> <C:\Users\alena\AppData\Local\MiK
TeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk> <C:\Users\alena\AppData\Loc
al\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\alena\AppData
\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\alena\App
Data\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\alena
\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\a
lena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Use
rs\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (15 pages, 284507 bytes).
PDF statistics:
 507 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

